# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e064b01b97cb1491d9025c6de4d46739
# Starting compiling UnityEngine.UI.dll
/Applications/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0c414f5ed5385446aadb12460e775b9a
# Starting compiling UnityEditor.TestRunner.dll
/Applications/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f89ef1f16ce054b4f8367d60c2b30781
# Starting compiling UnityEditor.UI.dll
/Applications/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-271357290d8d847b9b33ababc333563d
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Applications/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c036b743434f64063ae66bf5a448b6c8
# Starting compiling Unity.VSCode.Editor.dll
/Applications/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ba35244f211e94bb8a63aa84fcedc000
# Starting compiling Unity.2D.PixelPerfect.dll
/Applications/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ceb2a582aa3114fa7962c253dab8eaa2
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Applications/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-90aa49442d3534d329e801c43184ec0f
# Starting compiling PsdPlugin.dll
/Applications/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8c317c6a8ecf142ea9dbbd9c6b5be63b
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-02cd85e358c474a93835d424e20a0dae
# Starting compiling Unity.Timeline.dll
/Applications/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-92e162e7290ad45e39a28101cc142c22
# Starting compiling Unity.TextMeshPro.dll
/Applications/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5aabc754d1eb84b2f82fa7abd935c034
# Starting compiling Unity.2D.Sprite.Editor.dll
/Applications/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f3139ea42398a47ffae435ac002b7675
# Starting compiling Unity.2D.Path.Editor.dll
/Applications/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-56c83362d68bb41ba88b195585796bc1
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a8a0c9067dfcb49c5a9f95690b80cedb
# Starting compiling Unity.Rider.Editor.dll
/Applications/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7528d8312852648d5980e4b66a18f85f
# Starting compiling Unity.Mathematics.dll
/Applications/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6fa60aee11ec1414ca9d1f0e7f529548
# Starting compiling Unity.2D.IK.Runtime.dll
/Applications/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8abfcd794c9b74e6681f7ce03c291396
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Applications/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b671e33728f1245369c62cf1ec66d271
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Applications/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3f550fee5acb64d6f8bcfc152e359998
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Applications/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5eb4edda7c2d24f159d199dc9031c0c3
# Starting compiling Unity.Timeline.Editor.dll
